17:41:12 | INFO     | workshop:setup_logger:57 | ============================================================
19:11:39 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:41 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:42 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:44 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:45 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:47 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:48 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:50 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:51 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:53 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:54 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:56 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:57 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:11:59 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:00 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:02 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:03 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:05 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:06 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:08 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:09 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:11 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:12 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:14 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:15 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:17 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:18 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:20 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:21 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:23 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:24 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:26 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:27 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:29 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:30 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:32 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:33 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:35 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:36 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:38 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:39 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:41 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:42 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:44 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:45 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:47 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:48 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:50 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:51 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:53 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:54 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:56 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:57 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:12:59 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:00 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:01 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:03 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:04 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:06 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:07 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:09 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:10 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:12 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:13 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:15 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:16 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:18 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:19 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:21 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:22 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:24 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:25 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:27 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:28 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:30 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:31 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:33 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:34 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:36 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:37 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:39 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:40 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:42 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:43 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:45 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:46 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:48 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:49 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:50 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:52 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:53 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:55 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:56 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:58 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:13:59 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:01 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:02 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:04 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:05 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:07 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:08 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:10 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:11 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:12 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:14 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:15 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:17 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:18 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:20 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:21 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:23 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:24 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:26 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:27 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:29 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:30 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:31 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:32 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:34 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:35 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:36 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:37 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:39 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:40 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:41 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:43 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:44 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
19:14:45 | DEBUG    | workshop.context_manager:_handle_event:167 | File modify: workshop_20251214_174112.log
